STNAME,CTYNAME,New_percent_change
Georgia,Clayton County,153.13
Georgia,Clinch County,50.6
Georgia,Cobb County,56.94
Georgia,Coffee County,38.17
Georgia,Colquitt County,45.45
Georgia,Columbia County,17.97
Georgia,Cook County,40.46
Georgia,Coweta County,45.07
Georgia,Crawford County,0.0
Georgia,Crisp County,39.77
Georgia,Dade County,48.14
Georgia,Dawson County,39.69
Georgia,Decatur County,32.17
Georgia,Dodge County,42.15
Georgia,Dooly County,35.54
Georgia,Dougherty County,20.88
Georgia,Douglas County,52.57
Georgia,Early County,51.17
Georgia,Echols County,67.2
Georgia,Effingham County,37.17
Georgia,Elbert County,34.16
Georgia,Emanuel County,38.12
Georgia,Evans County,37.35
Georgia,Fannin County,47.04
Georgia,Fayette County,40.4
Georgia,Floyd County,41.13
Georgia,Forsyth County,42.36
Georgia,Franklin County,34.48
Georgia,Fulton County,61.78
Georgia,Gilmer County,40.21
Georgia,Glascock County,71.92
Georgia,Glynn County,18.71
Georgia,Gordon County,39.66
Georgia,Grady County,3.16
Georgia,Greene County,33.77
Georgia,Gwinnett County,69.05
Georgia,Habersham County,35.44
Georgia,Hall County,53.72
Georgia,Hancock County,43.39
Georgia,Haralson County,39.89
Georgia,Harris County,41.91
Georgia,Hart County,42.78
Georgia,Heard County,44.88
Georgia,Henry County,59.38
Georgia,Houston County,13.37
Georgia,Irwin County,56.24
Georgia,Jackson County,51.29
Georgia,Jasper County,37.39
Georgia,Jeff Davis County,48.51
Georgia,Jefferson County,46.24
Georgia,Jenkins County,42.9
Georgia,Johnson County,46.23
Georgia,Jones County,31.79
Georgia,Lamar County,38.52
Georgia,Lanier County,39.46
Georgia,Laurens County,43.66
Georgia,Lee County,39.08
Georgia,Liberty County,41.14
Georgia,Lincoln County,40.55
Georgia,Long County,28.67
Georgia,Lowndes County,11.38
Georgia,Lumpkin County,42.47
Georgia,Macon County,20.65
Georgia,Madison County,37.54
Georgia,Marion County,45.79
Georgia,McDuffie County,45.01
Georgia,McIntosh County,23.0
Georgia,Meriwether County,37.5
Georgia,Miller County,46.34
Georgia,Mitchell County,29.07
Georgia,Monroe County,39.02
Georgia,Montgomery County,41.68
Georgia,Morgan County,42.03
Georgia,Murray County,42.65
Georgia,Muscogee County,-4.63
Georgia,Newton County,118.31
Georgia,Oconee County,47.05
Georgia,Oglethorpe County,36.85
Georgia,Paulding County,0.0
Georgia,Peach County,38.61
Georgia,Pickens County,42.48
Georgia,Pierce County,48.83
Georgia,Pike County,49.74
Georgia,Polk County,36.55
Georgia,Pulaski County,37.18
Georgia,Putnam County,33.38
Georgia,Quitman County,37.56
Georgia,Rabun County,36.54
Georgia,Randolph County,38.25
Georgia,Richmond County,0.0
Georgia,Rockdale County,72.62
Georgia,Schley County,67.26
Georgia,Screven County,39.89
Georgia,Seminole County,43.92
Georgia,Spalding County,44.26
Georgia,Stephens County,35.07
Georgia,Stewart County,40.2
Georgia,Sumter County,30.78
Georgia,Talbot County,28.31
Georgia,Taliaferro County,23.76
Georgia,Tattnall County,47.16
Georgia,Taylor County,40.17
Georgia,Telfair County,34.53
Georgia,Terrell County,30.47
Georgia,Thomas County,33.7
Georgia,Tift County,45.33
Georgia,Toombs County,54.44
Georgia,Towns County,31.12
Georgia,Treutlen County,39.21
Georgia,Troup County,35.76
Georgia,Turner County,35.16
Georgia,Twiggs County,37.32
Georgia,Union County,37.95
Georgia,Upson County,29.31
Georgia,Walker County,42.58
Georgia,Walton County,63.22
Georgia,Ware County,37.86
Georgia,Warren County,11.71
Georgia,Washington County,43.86
Georgia,Wayne County,47.39
Georgia,Webster County,41.81
Georgia,Wheeler County,54.84
Georgia,White County,36.34
Georgia,Whitfield County,34.86
Georgia,Wilcox County,49.77
Georgia,Wilkes County,35.61
Georgia,Wilkinson County,43.89
Georgia,Worth County,41.48
Hawaii,Hawaii County,17.62
Hawaii,Honolulu County,32.46
Hawaii,Kauai County,35.84
Hawaii,Maui County,24.67
Idaho,Ada County,106.39
Idaho,Adams County,76.42
Idaho,Bannock County,46.34
Idaho,Bear Lake County,78.17
Idaho,Benewah County,54.02
Idaho,Bingham County,69.53
Idaho,Blaine County,30.68
Idaho,Boise County,55.93
Idaho,Bonner County,56.13
Idaho,Bonneville County,54.34
Idaho,Boundary County,70.47
Idaho,Camas County,47.61
Idaho,Canyon County,148.16
Idaho,Caribou County,61.13
Idaho,Cassia County,79.7
Idaho,Clearwater County,73.14
Idaho,Custer County,69.92
Idaho,Elmore County,49.38
Idaho,Franklin County,59.33
Idaho,Fremont County,78.3
Idaho,Gem County,0.0
Idaho,Gooding County,66.75
Idaho,Idaho County,68.23
Idaho,Jefferson County,78.48
Idaho,Jerome County,70.42
Idaho,Kootenai County,79.49
Idaho,Latah County,66.27
Idaho,Lemhi County,69.41
Idaho,Lewis County,68.75
Idaho,Lincoln County,65.37
Idaho,Madison County,72.94
Idaho,Minidoka County,88.13
Idaho,Nez Perce County,78.45
Idaho,Oneida County,89.76
Idaho,Owyhee County,67.32
Idaho,Payette County,67.95
Idaho,Power County,80.25
Idaho,Shoshone County,42.95
Idaho,Teton County,70.49
Idaho,Twin Falls County,69.41
Idaho,Valley County,50.65
Idaho,Washington County,37.07
Illinois,Adams County,31.57
Illinois,Bond County,28.48
Illinois,Boone County,4.78
Illinois,Bureau County,19.32
Illinois,Calhoun County,0.0
Illinois,Carroll County,18.96
Illinois,Cass County,0.0
Illinois,Champaign County,5.15
Illinois,Christian County,32.26
Illinois,Clark County,34.48
Illinois,Clay County,36.93
Illinois,Clinton County,30.09
Illinois,Coles County,16.01
Illinois,Cook County,19.99
Illinois,Crawford County,0.0
Illinois,Cumberland County,40.91
Illinois,DeKalb County,10.77
Illinois,Douglas County,25.23
Illinois,DuPage County,18.1
Illinois,Edgar County,25.3
Illinois,Edwards County,0.0
Illinois,Effingham County,43.39
Illinois,Fayette County,27.79
Illinois,Ford County,31.76
Illinois,Franklin County,6.61
Illinois,Fulton County,23.28
Illinois,Greene County,16.9
Illinois,Grundy County,20.26
Illinois,Hamilton County,83.95
Illinois,Hancock County,4.82
Illinois,Henderson County,0.0
Illinois,Henry County,31.86
Illinois,Iroquois County,25.83
Illinois,Jackson County,-13.06
Illinois,Jasper County,44.55
Illinois,Jefferson County,34.22
Illinois,Jersey County,25.78
Illinois,Jo Daviess County,10.83
Illinois,Johnson County,-0.56
Illinois,Kane County,21.51
Illinois,Kankakee County,13.93
Illinois,Kendall County,33.08
Illinois,Knox County,32.39
Illinois,Lake County,11.98
Illinois,Lawrence County,65.5
Illinois,Lee County,1.24
Illinois,Livingston County,13.83
Illinois,Logan County,14.19
Illinois,Macon County,2.86
Illinois,Macoupin County,11.2
Illinois,Madison County,7.32
Illinois,Marshall County,23.02
Illinois,Mason County,27.72
Illinois,Massac County,14.1
Illinois,McDonough County,29.08
Illinois,McHenry County,12.89
Illinois,McLean County,0.16
Illinois,Menard County,5.95
Illinois,Mercer County,29.94
Illinois,Monroe County,23.37
Illinois,Montgomery County,25.28
Illinois,Morgan County,29.9
Illinois,Moultrie County,23.51
Illinois,Ogle County,13.35
Illinois,Peoria County,-4.8
Illinois,Perry County,15.53
Illinois,Piatt County,21.84
Illinois,Pike County,3.09
Illinois,Pope County,0.0
Illinois,Putnam County,29.47
Illinois,Randolph County,19.68
Illinois,Richland County,2.31
Illinois,Rock Island County,8.11
Illinois,Saline County,43.78
Illinois,Sangamon County,9.65
Illinois,Shelby County,39.22
Illinois,Stark County,23.64
Illinois,Stephenson County,-2.3
Illinois,Tazewell County,0.56
Illinois,Union County,1.64
Illinois,Vermilion County,14.09
Illinois,Wabash County,0.0
Illinois,Warren County,29.24
Illinois,Washington County,34.35
Illinois,Wayne County,57.46
Illinois,White County,3.99
Illinois,Whiteside County,21.54
Illinois,Will County,18.62
Illinois,Williamson County,1.1
Illinois,Winnebago County,9.07
Illinois,Woodford County,26.66
Indiana,Adams County,32.51
Indiana,Allen County,42.31
Indiana,Bartholomew County,39.47
Indiana,Benton County,32.39
Indiana,Blackford County,14.39
Indiana,Boone County,35.41
Indiana,Brown County,34.6
Indiana,Carroll County,31.56
Indiana,Cass County,22.82
Indiana,Clark County,43.55
Indiana,Clay County,32.6
Indiana,Clinton County,23.18
Indiana,Crawford County,24.98
Indiana,Daviess County,37.91
Indiana,Dearborn County,27.77
Indiana,Decatur County,37.64
Indiana,Delaware County,30.34
Indiana,Dubois County,40.75
Indiana,Elkhart County,43.82
Indiana,Fayette County,26.55
Indiana,Floyd County,45.89
Indiana,Fountain County,31.49
Indiana,Franklin County,33.5
Indiana,Fulton County,31.15
Indiana,Gibson County,39.13
Indiana,Grant County,19.66
Indiana,Greene County,33.25
Indiana,Hamilton County,33.53
Indiana,Hancock County,34.41
Indiana,Harrison County,31.35
Indiana,Hendricks County,36.8
Indiana,Henry County,21.24
Indiana,Howard County,39.42
Indiana,Huntington County,29.56
Indiana,Jackson County,34.73
Indiana,Jasper County,38.37
Indiana,Jay County,58.23
Indiana,Jefferson County,52.04
Indiana,Jennings County,30.08
Indiana,Johnson County,39.75
Indiana,Knox County,34.51
Indiana,Kosciusko County,35.05
Indiana,Lake County,25.19
Indiana,Lawrence County,35.75
Indiana,Madison County,35.45
Indiana,Marion County,51.34
Indiana,Marshall County,27.84
Indiana,Martin County,34.06
Indiana,Miami County,20.67
Indiana,Monroe County,35.44
Indiana,Montgomery County,32.58
Indiana,Morgan County,36.63
Indiana,Newton County,37.72
Indiana,Noble County,36.51
Indiana,Ohio County,21.93
Indiana,Orange County,36.36
Indiana,Owen County,30.1
Indiana,Parke County,33.41
Indiana,Perry County,34.64
Indiana,Pike County,34.04
Indiana,Porter County,27.78
Indiana,Posey County,35.06
Indiana,Pulaski County,32.3
Indiana,Putnam County,34.12
Indiana,Randolph County,45.56
Indiana,Ripley County,33.1
Indiana,Rush County,27.88
Indiana,Scott County,27.9
Indiana,Shelby County,30.52
Indiana,Spencer County,39.67
Indiana,Starke County,23.74
Indiana,Steuben County,31.24
Indiana,Sullivan County,24.54
Indiana,Switzerland County,31.24
Indiana,Tippecanoe County,38.14
Indiana,Tipton County,32.3
Indiana,Union County,46.16
Indiana,Vanderburgh County,24.43
Indiana,Vermillion County,46.46
Indiana,Vigo County,22.23
Indiana,Wabash County,30.16
Indiana,Warren County,47.63
Indiana,Warrick County,31.07
Indiana,Washington County,35.06
Indiana,Wayne County,17.6
Indiana,Wells County,35.4
Indiana,White County,36.52
Indiana,Whitley County,35.89
Iowa,Adair County,20.07
Iowa,Adams County,0.0
Iowa,Allamakee County,43.85
Iowa,Appanoose County,6.43
Iowa,Audubon County,9.71
Iowa,Benton County,24.6
Iowa,Black Hawk County,12.69
Iowa,Boone County,23.49
Iowa,Bremer County,32.57
Iowa,Buchanan County,32.73
Iowa,Buena Vista County,33.62
Iowa,Butler County,32.51
Iowa,Calhoun County,45.75
Iowa,Carroll County,39.45
Iowa,Cass County,11.74
Iowa,Cedar County,28.37
Iowa,Cerro Gordo County,24.9
Iowa,Cherokee County,27.71
Iowa,Chickasaw County,19.44
Iowa,Clarke County,14.49
Iowa,Clay County,31.36
Iowa,Clayton County,41.87
Iowa,Clinton County,29.73
Iowa,Crawford County,25.23
Iowa,Dallas County,28.56
Iowa,Davis County,41.19
Iowa,Decatur County,9.59
Iowa,Delaware County,62.95
Iowa,Des Moines County,22.79
Iowa,Dickinson County,30.01
Iowa,Dubuque County,25.91
Iowa,Emmet County,32.78
Iowa,Fayette County,29.98
Iowa,Floyd County,21.98
Iowa,Franklin County,19.03
Iowa,Fremont County,20.94
Iowa,Greene County,27.97
Iowa,Grundy County,16.13
Iowa,Guthrie County,30.62
Iowa,Hamilton County,3.56
Iowa,Hancock County,22.6
Iowa,Hardin County,3.56
Iowa,Harrison County,14.36
Iowa,Henry County,27.31
Iowa,Howard County,45.7
Iowa,Humboldt County,36.05
Iowa,Ida County,20.28
Iowa,Iowa County,33.62
Iowa,Jackson County,36.6
Iowa,Jasper County,19.38
Iowa,Jefferson County,33.03
Iowa,Johnson County,24.02
Iowa,Jones County,26.73
Iowa,Keokuk County,25.34
Iowa,Kossuth County,39.67
Iowa,Lee County,26.87
Iowa,Linn County,17.37
Iowa,Louisa County,28.49
Iowa,Lucas County,40.53
Iowa,Lyon County,33.19
Iowa,Madison County,28.89
Iowa,Mahaska County,16.8
Iowa,Marion County,29.14
Iowa,Marshall County,15.08
Iowa,Mills County,28.47
Iowa,Mitchell County,45.67
Iowa,Monona County,38.28
Iowa,Monroe County,31.54
Iowa,Montgomery County,19.81
Iowa,Muscatine County,21.2
Iowa,Osceola County,17.58
Iowa,Page County,8.46
Iowa,Palo Alto County,33.83
Iowa,Plymouth County,45.6
Iowa,Pocahontas County,11.23
Iowa,Polk County,33.86
Iowa,Pottawattamie County,17.77
Iowa,Poweshiek County,26.13
Iowa,Ringgold County,41.28
Iowa,Sac County,21.89
Iowa,Scott County,21.51
Iowa,Shelby County,21.29
Iowa,Sioux County,40.16
Iowa,Story County,27.73
Iowa,Tama County,18.37
Iowa,Taylor County,38.23
Iowa,Union County,25.26
Iowa,Van Buren County,29.44
Iowa,Wapello County,21.52
Iowa,Warren County,22.34
Iowa,Washington County,31.0
Iowa,Wayne County,17.21
Iowa,Webster County,21.85
Iowa,Winnebago County,21.73
Iowa,Winneshiek County,23.66
Iowa,Woodbury County,38.5
Iowa,Worth County,22.01
Iowa,Wright County,15.2
Kansas,Allen County,15.9
Kansas,Anderson County,32.66
Kansas,Atchison County,23.66
Kansas,Barton County,1.96
Kansas,Bourbon County,14.78
Kansas,Brown County,33.91
Kansas,Butler County,28.26
Kansas,Chase County,0.0
Kansas,Cherokee County,8.74
Kansas,Clay County,0.0
Kansas,Coffey County,91.88
Kansas,Cowley County,14.9
Kansas,Crawford County,19.11
Kansas,Dickinson County,11.24
Kansas,Doniphan County,48.22
Kansas,Douglas County,24.81
Kansas,Ellis County,4.46
Kansas,Ellsworth County,0.0
Kansas,Finney County,48.01
Kansas,Ford County,4.55
Kansas,Franklin County,23.61
Kansas,Geary County,6.61
Kansas,Grant County,0.0
Kansas,Gray County,8.17
Kansas,Greenwood County,8.5
Kansas,Harper County,0.0
Kansas,Harvey County,17.13
Kansas,Jefferson County,24.41
Kansas,Johnson County,36.75
Kansas,Kearny County,0.0
Kansas,Kingman County,6.18
Kansas,Labette County,0.0
Kansas,Leavenworth County,46.8
Kansas,Linn County,27.91
Kansas,Lyon County,19.48
Kansas,Marion County,22.6
Kansas,McPherson County,21.98
Kansas,Miami County,26.46
Kansas,Montgomery County,-6.55
Kansas,Morris County,0.0
Kansas,Neosho County,-4.24
Kansas,Osage County,33.3
Kansas,Ottawa County,39.36
Kansas,Pottawatomie County,33.43
Kansas,Pratt County,-0.16
Kansas,Reno County,23.38
Kansas,Rice County,2.84
Kansas,Riley County,20.03
Kansas,Russell County,13.02
Kansas,Saline County,19.7
Kansas,Sedgwick County,18.61
Kansas,Seward County,1.64
Kansas,Shawnee County,13.35
Kansas,Sherman County,0.0
Kansas,Smith County,9.42
Kansas,Stafford County,0.0
Kansas,Stevens County,0.0
Kansas,Sumner County,19.51
Kansas,Thomas County,0.0
Kansas,Wabaunsee County,6.78
Kansas,Wilson County,24.73
Kansas,Woodson County,0.0
Kansas,Wyandotte County,56.19
Kentucky,Adair County,0.0
Kentucky,Allen County,35.74
Kentucky,Anderson County,19.31
Kentucky,Ballard County,28.66
Kentucky,Barren County,34.07
Kentucky,Bath County,13.15
Kentucky,Bell County,30.51
Kentucky,Boone County,31.83
Kentucky,Bourbon County,27.84
Kentucky,Boyd County,28.16
Kentucky,Boyle County,27.86
Kentucky,Bracken County,28.33
Kentucky,Breckinridge County,45.2
Kentucky,Bullitt County,31.91
Kentucky,Butler County,26.03
Kentucky,Caldwell County,28.73
Kentucky,Calloway County,32.82
Kentucky,Campbell County,20.55
Kentucky,Carlisle County,32.25
Kentucky,Carroll County,16.56
Kentucky,Carter County,32.83
Kentucky,Casey County,38.88
Kentucky,Christian County,18.49
Kentucky,Clark County,17.06
Kentucky,Clay County,43.54
Kentucky,Clinton County,38.42
Kentucky,Crittenden County,21.02
Kentucky,Cumberland County,0.0
Kentucky,Daviess County,24.08
Kentucky,Edmonson County,33.72
Kentucky,Estill County,23.29
Kentucky,Fayette County,25.78
Kentucky,Fleming County,38.53
Kentucky,Floyd County,6.04
Kentucky,Franklin County,22.66
Kentucky,Fulton County,18.61
Kentucky,Gallatin County,15.82
Kentucky,Garrard County,32.09
