,Unnamed: 0,STNAME,YEAR,W_PRICE,Percentage_Change,Change_From_2010,FIPS
35,35,Arkansas,2015,106316.81,2.6776273880121604,12.05654809522394, 05
36,36,Arkansas,2016,112474.33,5.7916711383646735,18.54649484990276, 05
37,37,Arkansas,2017,119074.55,5.868201215335089,25.503041701421903, 05
38,38,Arkansas,2018,124853.9,4.853556028555217,31.594402147941423, 05
39,39,Arkansas,2019,130611.97,4.611846325985813,37.663333748604266, 05
40,40,California,2010,364643.65,179.18088211976283,0.0, 06
41,41,California,2011,341790.78,-6.267178929346484,-6.267178929346484, 06
42,42,California,2012,371021.58,8.552249419952162,1.7490857169732754, 06
43,43,California,2013,452425.86,21.94057822728261,24.07342346425065, 06
44,44,California,2014,477829.79,5.615048176070214,31.040205965467926, 06
45,45,California,2015,517227.09,8.245048932591658,41.84453506868966, 06
46,46,California,2016,546494.11,5.658446853586119,49.87073270026778, 06
47,47,California,2017,590828.29,8.112471697087464,62.02895347279463, 06
48,48,California,2018,625712.21,5.9042399611568985,71.59553169237967, 06
49,49,California,2019,625482.18,-0.0367629073436015,71.53244818605783, 06
50,50,Colorado,2010,234039.38,-62.58256630108952,0.0, 08
51,51,Colorado,2011,227443.94,-2.8180898445381297,-2.8180898445381297, 08
52,52,Colorado,2012,239979.33,5.511419649167171,2.538013047205978, 08
53,53,Colorado,2013,261850.41,9.113734920420026,11.883055748994042, 08
54,54,Colorado,2014,282964.91000000003,8.063573396734425,20.90482806782348, 08
55,55,Colorado,2015,316897.18,11.99168829802959,35.40335818698546, 08
56,56,Colorado,2016,344887.69,8.832678788747828,47.36310188481956, 08
57,57,Colorado,2017,371727.33,7.782139165361346,58.83110355188943, 08
58,58,Colorado,2018,398224.71,7.128176451271417,70.15286487256974, 08
59,59,Colorado,2019,409393.18,2.8045647895631465,74.9249122092188, 08
60,60,Connecticut,2010,278533.73,-31.96424767017369,0.0, 09
61,61,Connecticut,2011,262539.16,-5.74241762389065,-5.74241762389065, 09
62,62,Connecticut,2012,255956.9,-2.5071535994858785,-8.105599993221645, 09
63,63,Connecticut,2013,266649.99,4.177691634802572,-4.266535331286447, 09
64,64,Connecticut,2014,264386.3,-0.8489368403876596,-5.079251981438659, 09
65,65,Connecticut,2015,265357.5,0.3673412729782166,-4.730568897346821, 09
66,66,Connecticut,2016,266986.32,0.613820977360735,-4.14578514422651, 09
67,67,Connecticut,2017,276065.26,3.400526289137207,-0.8862373688098613, 09
68,68,Connecticut,2018,280677.12,1.670568763342395,0.769526189880132, 09
69,69,Connecticut,2019,281601.71,0.3294140968811421,1.1014752145099391, 09
70,70,Delaware,2010,232530.24,-17.42584233597162,0.0, 10
71,71,Delaware,2011,216373.1,-6.948403786105417,-6.948403786105417, 10
72,72,Delaware,2012,207972.0,-3.8826915175684817,-10.561310219264383, 10
73,73,Delaware,2013,216010.63,3.8652462831535006,-7.104284586813304, 10
74,74,Delaware,2014,223345.35,3.395536599286797,-3.9499765707892376, 10
75,75,Delaware,2015,229956.67,2.9601332644713763,-1.1067678767286204, 10
76,76,Delaware,2016,240453.35,4.564633850368427,3.407346072493622, 10
77,77,Delaware,2017,244410.09000000003,1.645533322783832,5.1089484103229, 10
78,78,Delaware,2018,255757.69,4.642852510712614,9.989001860575208, 10
79,79,Delaware,2019,257251.82,0.5841974878644018,10.631554846371817, 10
80,80,Florida,2010,146184.59,-43.17451670507132,0.0, 12
81,81,Florida,2011,136219.43,-6.816833429570113,-6.816833429570113, 12
82,82,Florida,2012,144617.46,6.165074982328145,-1.0720213395953748, 12
83,83,Florida,2013,167570.82,15.871776478441824,14.62960630802468, 12
84,84,Florida,2014,180738.58,7.858026833072706,23.637231530354864, 12
85,85,Florida,2015,193610.0,7.121567514805083,32.44214044722498, 12
86,86,Florida,2016,208415.96,7.6473116058054735,42.57040362462281, 12
87,87,Florida,2017,222553.89,6.783516003284973,52.241689770447074, 12
88,88,Florida,2018,236701.18,6.356792954731105,61.91937877993843, 12
89,89,Florida,2019,245228.33,3.6024957712504917,67.75251755332077, 12
90,90,Georgia,2010,119683.94,-51.19489660921312,0.0, 13
91,91,Georgia,2011,109986.58,-8.102473899171436,-8.102473899171436, 13
92,92,Georgia,2012,113466.26,3.1637314297798813,-5.195082982729349, 13
93,93,Georgia,2013,127008.31,11.934869449297093,6.119760094796334, 13
94,94,Georgia,2014,135842.69,6.955749588353721,13.501184870752091, 13
95,95,Georgia,2015,144416.66,6.311690382456359,20.665028240213346, 13
96,96,Georgia,2016,152768.1,5.782878512769929,27.642940230744408, 13
97,97,Georgia,2017,164276.84,7.533470665669073,37.25888368982504, 13
98,98,Georgia,2018,176858.76,7.658973717780304,47.7715055169474, 13
99,99,Georgia,2019,184727.94,4.449414889033476,54.34647288516739, 13
100,100,Hawaii,2010,464910.83,151.67326068812326,0.0, 15
101,101,Hawaii,2011,454273.69,-2.2879957431836906,-2.2879957431836906, 15
102,102,Hawaii,2012,470853.2,3.649674274554626,1.2781741393290469, 15
103,103,Hawaii,2013,498385.74,5.847372386977501,7.200286127987177, 15
104,104,Hawaii,2014,519851.2400000001,4.307005252598128,11.817408082319814, 15
105,105,Hawaii,2015,580954.63,11.754014475371832,24.960442414301266, 15
106,106,Hawaii,2016,613009.4600000001,5.51761331173144,31.85527641935124, 15
107,107,Hawaii,2017,644278.62,5.100926174940246,38.581116727265766, 15
108,108,Hawaii,2018,660268.8200000001,2.481876552104123,42.02052896896382, 15
109,109,Hawaii,2019,661185.5499999999,0.1388419341079583,42.21771301821469, 15
110,110,Idaho,2010,142627.21,-78.42856517357345,0.0, 16
111,111,Idaho,2011,134375.41,-5.785572051784504,-5.785572051784504, 16
112,112,Idaho,2012,154096.41,14.67604824424349,8.041382846933631, 16
113,113,Idaho,2013,174502.38,13.242339649573932,22.34858972562108, 16
114,114,Idaho,2014,181676.12,4.110969718579183,27.37830320035006, 16
115,115,Idaho,2015,194243.44,6.917430865432395,36.18960926179516, 16
116,116,Idaho,2016,211064.24,8.659648943614261,47.98315132154658, 16
117,117,Idaho,2017,230391.52,9.157060428616417,61.53405791223148, 16
118,118,Idaho,2018,261098.04,13.327973182346309,83.06327383112944, 16
119,119,Idaho,2019,288149.49,10.360648436886,102.02981604982666, 16
120,120,Illinois,2010,167181.13,-41.981111956852665,0.0, 17
121,121,Illinois,2011,152646.44,-8.693977603812108,-8.693977603812108, 17
122,122,Illinois,2012,151174.16,-0.964503332013511,-9.574627232152332, 17
123,123,Illinois,2013,165680.9,9.596044720870278,-0.8973680223360203, 17
124,124,Illinois,2014,172396.41,4.053279527090936,3.1195386704229167, 17
125,125,Illinois,2015,176756.24,2.5289563744395727,5.727386816921265, 17
126,126,Illinois,2016,185107.18,4.724551732940241,10.722531902972545, 17
127,127,Illinois,2017,194099.63,4.857969312697663,16.101398525060805, 17
128,128,Illinois,2018,200373.54,3.232314250161128,19.85416057422271, 17
129,129,Illinois,2019,201614.13,0.619138634771832,20.596223987719185, 17
130,130,Indiana,2010,101272.75,-49.76902164545709,0.0, 18
131,131,Indiana,2011,100658.68,-0.6063526466892677,-0.6063526466892677, 18
132,132,Indiana,2012,108245.4,7.537074795735443,6.8850208965392845, 18
133,133,Indiana,2013,111839.66,3.320473664469814,10.434109866671925, 18
134,134,Indiana,2014,116374.03,4.054348877670044,14.911493960616262, 18
135,135,Indiana,2015,119694.91,2.853626363201478,18.19063864662509, 18
136,136,Indiana,2016,125487.68,4.839612645182667,23.9106077399893, 18
137,137,Indiana,2017,133458.13,6.351579692922837,31.780888738579737, 18
138,138,Indiana,2018,143215.28,7.311019568459409,41.41541530174702, 18
139,139,Indiana,2019,151662.51,5.898274262355252,49.75648434549276, 18
140,140,Iowa,2010,117949.73,-22.228815809523404,0.0, 19
141,141,Iowa,2011,117693.41,-0.21731291796937,-0.21731291796937, 19
142,142,Iowa,2012,121070.22,2.8691580947480366,2.645610125601827, 19
143,143,Iowa,2013,123858.66,2.303159274014699,5.009702014578576, 19
144,144,Iowa,2014,129651.55,4.677016528355793,9.9210231341776, 19
145,145,Iowa,2015,135350.72,4.395759248539632,14.752886674687591, 19
146,146,Iowa,2016,140366.15,3.705506701405059,19.005062580473897, 19
147,147,Iowa,2017,147261.75,4.912580419139512,24.851281982586997, 19
148,148,Iowa,2018,153364.47,4.144131113476512,30.02528280480168, 19
149,149,Iowa,2019,158297.94,3.2168272090660865,34.20797148073167, 19
150,150,Kansas,2010,100010.3,-36.82147727254063,0.0, 20
151,151,Kansas,2011,98096.58,-1.9135229071405635,-1.9135229071405635, 20
152,152,Kansas,2012,111608.82,13.774425163446068,11.597325475476028, 20
153,153,Kansas,2013,117758.43,5.509967760612455,17.74630213088051, 20
154,154,Kansas,2014,121981.69,3.586375939285213,21.96912717990047, 20
155,155,Kansas,2015,127903.91,4.8550073375766445,27.890737254062834, 20
156,156,Kansas,2016,134483.55,5.144205521160372,34.46969962093902, 20
157,157,Kansas,2017,143460.82,6.675366615470835,43.44604505735909, 20
158,158,Kansas,2018,155442.69,8.352015553793702,55.42668105185167, 20
159,159,Kansas,2019,161806.18,4.093785304410247,61.78951567988496, 20
160,160,Kentucky,2010,105314.4,-34.91324002581359,0.0, 21
161,161,Kentucky,2011,103451.2,-1.76917876377779,-1.76917876377779, 21
162,162,Kentucky,2012,106524.85,2.9711110165952626,1.1493679876636076, 21
163,163,Kentucky,2013,110661.86,3.883610256198433,5.077615216912412, 21
164,164,Kentucky,2014,114017.11,3.031984100032292,8.263551802982306, 21
165,165,Kentucky,2015,118742.21,4.144202567491839,12.750212696459371, 21
166,166,Kentucky,2016,126264.34,6.334840828716248,19.8927592048191, 21
167,167,Kentucky,2017,133847.98,6.006161359573103,27.09371178110498, 21
168,168,Kentucky,2018,139820.06,4.461837974693372,32.76442727680167, 21
169,169,Kentucky,2019,147238.48,5.305690757105963,39.8084972235516, 21
170,170,Louisiana,2010,107934.58,-26.694040851277467,0.0, 22
171,171,Louisiana,2011,106108.68,-1.6916728633214584,-1.6916728633214584, 22
172,172,Louisiana,2012,112681.92,6.194818369241784,4.3983494446358185, 22
173,173,Louisiana,2013,116371.86,3.2746513371444186,7.817031390681284, 22
174,174,Louisiana,2014,122034.17,4.8657037878401255,13.063088770994424, 22
175,175,Louisiana,2015,126495.19,3.655549916879841,17.1961664185843, 22
176,176,Louisiana,2016,129755.6,2.5774972155067744,20.216894344703995, 22
177,177,Louisiana,2017,141122.26,8.760053515994692,30.74795862456685, 22
178,178,Louisiana,2018,144685.61,2.525009165811243,34.04935656394825, 22
179,179,Louisiana,2019,147174.26,1.7200397468691175,36.35505877727046, 22
180,180,Maine,2010,176128.09,19.67316159768697,0.0, 23
181,181,Maine,2011,174523.38999999998,-0.9110982808023472,-0.9110982808023472, 23
182,182,Maine,2012,176467.53,1.1139710270354095,0.1927233753570956, 23
183,183,Maine,2013,180263.31,2.150979276470854,2.347848091692817, 23
184,184,Maine,2014,180892.66,0.3491281725604755,2.705173263390304, 23
185,185,Maine,2015,187949.07,3.900882434920239,6.71158132697629, 23
186,186,Maine,2016,196643.72,4.626067051036742,11.648130630383836, 23
187,187,Maine,2017,207959.31,5.7543612376739,18.07276738196617, 23
188,188,Maine,2018,220340.29,5.953558895728217,25.10229912786768, 23
189,189,Maine,2019,230884.02,4.785202924077114,31.088698003822103, 23
190,190,Maryland,2010,217520.22,-5.788100882858849,0.0, 24
191,191,Maryland,2011,210270.11,-3.3330740470931763,-3.3330740470931763, 24
192,192,Maryland,2012,212905.31,1.253245171175288,-2.121600465464779, 24
193,193,Maryland,2013,227209.18,6.718418624692824,4.454280158414692, 24
194,194,Maryland,2014,228281.65,0.4720187802271125,4.947323977513451, 24
195,195,Maryland,2015,227621.23,-0.2893005197745824,4.643710823756986, 24
196,196,Maryland,2016,233376.96,2.528643747334103,7.289777474480297, 24
197,197,Maryland,2017,241045.46,3.2858856332690145,10.815196858480558, 24
198,198,Maryland,2018,248836.53,3.232199436571004,14.396965026975428, 24
199,199,Maryland,2019,251775.44,1.1810605139044528,15.748062410014118, 24
200,200,Massachusetts,2010,327195.62,29.955336390237264,0.0, 25
201,201,Massachusetts,2011,312914.82,-4.364606103223501,-4.364606103223501, 25
202,202,Massachusetts,2012,319444.29000000004,2.086660516750216,-2.369020098740915, 25
203,203,Massachusetts,2013,346258.81,8.394114667067608,5.826236304752497, 25
204,204,Massachusetts,2014,359612.16,3.856465052831437,9.90738812457208, 25
205,205,Massachusetts,2015,377581.38,4.996833255026756,15.399277044112017, 25
206,206,Massachusetts,2016,399485.94,5.8012818322767945,22.093914337850865, 25
207,207,Massachusetts,2017,424282.27,6.207059502519674,29.67235624975666, 25
208,208,Massachusetts,2018,445401.94,4.977740408525677,36.127109525488144, 25
209,209,Massachusetts,2019,451960.8,1.472571044481752,38.13167792405046, 25
210,210,Michigan,2010,99320.12,-78.02461629415649,0.0, 26
211,211,Michigan,2011,95373.13,-3.9740084889144263,-3.9740084889144263, 26
212,212,Michigan,2012,103213.56,8.220795521757541,3.920091920952173, 26
213,213,Michigan,2013,117075.31,13.430163633538085,17.87673031405923, 26
214,214,Michigan,2014,126137.27,7.740282729125392,27.000722512216058, 26
215,215,Michigan,2015,132316.47,4.898790024550226,33.22222123775123, 26
216,216,Michigan,2016,141393.23,6.859886754838618,42.36111474694153, 26
217,217,Michigan,2017,152495.49,7.852044967075145,53.53937349250082, 26
218,218,Michigan,2018,164228.23,7.69382753548975,65.3524280880853, 26
219,219,Michigan,2019,171559.35,4.463982836568348,72.73373209778644, 26
220,220,Minnesota,2010,158374.8,-7.685124710486502,0.0, 27
221,221,Minnesota,2011,148856.92,-6.009718717876822,-6.009718717876822, 27
222,222,Minnesota,2012,163912.79,10.114323203785226,3.4967621111439584, 27
223,223,Minnesota,2013,181140.87,10.510515988410663,14.374805840323091, 27
224,224,Minnesota,2014,188624.19,4.131215666569332,19.099875737806784, 27
225,225,Minnesota,2015,197961.4,4.950165723707012,24.99551696355733, 27
226,226,Minnesota,2016,210385.78,6.276162928732565,32.840439261801755, 27
227,227,Minnesota,2017,224590.69,6.751839406636706,41.80961238782939, 27
228,228,Minnesota,2018,238989.5,6.4111339610738005,50.901216607692646, 27
229,229,Minnesota,2019,248587.02,4.015875174432337,56.96122110335735, 27
230,230,Mississippi,2010,36943.06,-85.13878158240121,0.0, 28
231,231,Mississippi,2011,36872.29,-0.191565073385902,-0.191565073385902, 28
232,232,Mississippi,2012,84411.51,128.92939386189462,128.49084510054124, 28
233,233,Mississippi,2013,85607.61,1.4169868540439667,131.72853033830984, 28
234,234,Mississippi,2014,87795.91,2.5561979828662373,137.6519703565433, 28
235,235,Mississippi,2015,91970.42,4.754788691181622,148.95181936742654, 28
236,236,Mississippi,2016,96253.25,4.656747245473047,160.54487635837424, 28
237,237,Mississippi,2017,101612.13,5.567479539651909,175.05065904123808, 28
238,238,Mississippi,2018,110494.46,8.741407152866486,199.0939570246753, 28
239,239,Mississippi,2019,118159.03,6.936610215570993,219.84093900180443, 28
240,240,Missouri,2010,63812.37,-45.99450418643416,0.0, 29
241,241,Missouri,2011,61355.25,-3.850538696494121,-3.850538696494121, 29
242,242,Missouri,2012,71907.08,17.1979251979252,12.685173736690867, 29
243,243,Missouri,2013,75319.04,4.744956963903957,18.032036735197245, 29
244,244,Missouri,2014,78282.99,3.9351935446867214,22.676825825463, 29
245,245,Missouri,2015,81553.97,4.178404529515278,27.802759872419717, 29
246,246,Missouri,2016,86261.8,5.772655825338724,35.18037333513861, 29
247,247,Missouri,2017,93263.31,8.11658231105772,46.15239960528028, 29
248,248,Missouri,2018,100396.24,7.648163034316502,57.33037340565787, 29
249,249,Missouri,2019,106330.23,5.910569957599998,66.62949519035257, 29
250,250,Montana,2010,166234.32,56.33777901166961,0.0, 30
251,251,Montana,2011,162262.6,-2.38922985337805,-2.38922985337805, 30
252,252,Montana,2012,176365.46,8.691380515288172,6.094493603968165, 30
253,253,Montana,2013,191307.55,8.472231467544722,15.08306467641578, 30
254,254,Montana,2014,200097.63,4.594737635812085,20.37082956154903, 30
255,255,Montana,2015,210966.77,5.431918409028635,26.90927481160328, 30
256,256,Montana,2016,219309.13,3.954347881422282,31.927709031444284, 30
257,257,Montana,2017,237475.18,8.283307676246764,42.85568708074241, 30
258,258,Montana,2018,253078.36,6.570446646255834,52.24194378152476, 30
259,259,Montana,2019,275355.01,8.802273730555243,65.6426964058926, 30
260,260,Nebraska,2010,109578.43,-60.20467177989608,0.0, 31
261,261,Nebraska,2011,110523.24,0.8622226107820596,0.8622226107820596, 31
262,262,Nebraska,2012,115226.41,4.255367468416615,5.154280819683232, 31
263,263,Nebraska,2013,120169.24,4.289667620470006,9.665049955543273, 31
264,264,Nebraska,2014,125160.57,4.153583729080745,14.220079626984973, 31
265,265,Nebraska,2015,134271.48,7.27937720321985,22.53459006485128, 31
266,266,Nebraska,2016,141858.02,5.650149979727615,29.457978180559795, 31
267,267,Nebraska,2017,153598.22,8.276021334571016,40.17194807408722, 31
268,268,Nebraska,2018,163068.09,6.165351395348195,48.8140412305597, 31
269,269,Nebraska,2019,172214.35,5.608859464779403,57.160811667040704, 31
270,270,Nevada,2010,150740.41999999998,-12.46930351622848,0.0, 32
271,271,Nevada,2011,134366.47,-10.86234866534137,-10.86234866534137, 32
272,272,Nevada,2012,146988.81,9.393965622524725,-2.488788342237591, 32
273,273,Nevada,2013,190565.28,29.64611387764824,26.419496509297247, 32
274,274,Nevada,2014,204047.97,7.075103082786116,35.36380620406923, 32
275,275,Nevada,2015,221490.34,8.548171295210638,46.934936230110026, 32
276,276,Nevada,2016,235898.36,6.505033131467486,56.49310251357931, 32
277,277,Nevada,2017,268186.5,13.68731007710271,77.91279870389111, 32
278,278,Nevada,2018,300057.15,11.88376372412483,99.05553533683936, 32
279,279,Nevada,2019,305598.37,1.8467215328813011,102.73153677029693, 32
280,280,New Hampshire,2010,224004.46,-26.69972028973846,0.0, 33
281,281,New Hampshire,2011,212831.62,-4.987775689823315,-4.987775689823315, 33
282,282,New Hampshire,2012,214728.8,0.8913995016342158,-4.1408371958308265, 33
283,283,New Hampshire,2013,226885.66,5.661494871670669,1.286224390353663, 33
284,284,New Hampshire,2014,232703.27,2.564115334569838,3.883320001753532, 33
285,285,New Hampshire,2015,242242.12,4.099147381985646,8.141650393925204, 33
286,286,New Hampshire,2016,253063.94,4.467356874188511,12.972723846659129, 33
287,287,New Hampshire,2017,271321.78,7.214714194365279,21.12338298978513, 33
288,288,New Hampshire,2018,285665.67,5.286671051619951,27.526777815048863, 33
289,289,New Hampshire,2019,295889.65,3.579001985082786,32.090963724561576, 33
290,290,New Jersey,2010,322477.18,8.985623525527163,0.0, 34
291,291,New Jersey,2011,300272.61,-6.885625209200851,-6.885625209200851, 34
292,292,New Jersey,2012,294196.75,-2.023447959505864,-8.769746125911915, 34
293,293,New Jersey,2013,308877.76,4.990201285364315,-4.217172824446058, 34
294,294,New Jersey,2014,316552.75,2.4847985170573628,-1.8371625551922728, 34
295,295,New Jersey,2015,321673.62,1.6176987879587212,-0.2491835236217321, 34
296,296,New Jersey,2016,327753.74,1.8901518874939072,1.6362584167971097, 34
297,297,New Jersey,2017,341860.03,4.303929529530315,6.0106113555074, 34
298,298,New Jersey,2018,355794.15,4.075972262683059,10.331574469858618, 34
299,299,New Jersey,2019,360131.88,1.219168443326013,11.676702208819869, 34
300,300,New Mexico,2010,99929.6,-72.2519428160595,0.0, 35
301,301,New Mexico,2011,95285.9,-4.646971467913397,-4.646971467913397, 35
302,302,New Mexico,2012,112403.37,17.96432630641047,12.482557720635334, 35
303,303,New Mexico,2013,120690.63,7.3727860650441235,20.775656061867554, 35
304,304,New Mexico,2014,133909.11,10.952366393314872,34.003448427693094, 35
305,305,New Mexico,2015,136219.38,1.725252299862201,36.31534600358655, 35
306,306,New Mexico,2016,142088.91,4.308880278268767,42.18901106378892, 35
307,307,New Mexico,2017,145798.44,2.610710434755248,45.90115441270657, 35
308,308,New Mexico,2018,152843.3,4.831917268799302,52.95097748815165, 35
309,309,New Mexico,2019,170815.48,11.75856579908967,70.9358188164468, 35
310,310,New York,2010,375332.88,119.7300151016758,0.0, 36
311,311,New York,2011,372144.88,-0.8493793562663665,-0.8493793562663665, 36
312,312,New York,2012,373715.62,0.422077552161948,-0.430886843699918, 36
313,313,New York,2013,398134.85,6.534174300769147,6.075132559662788, 36
314,314,New York,2014,425189.22,6.795278032053709,13.283232739961392, 36
315,315,New York,2015,448861.27,5.567415373324836,19.590180854925364, 36
316,316,New York,2016,464967.01,3.588133144122674,23.88123577129719, 36
317,317,New York,2017,489612.46,5.300472822792313,30.44752700589408, 36
318,318,New York,2018,512566.77,4.688260997279348,36.56324753642686, 36
319,319,New York,2019,513346.65,0.1521518845242431,36.77103109112103, 36
320,320,North Carolina,2010,151589.62,-70.4703205913587,0.0, 37
321,321,North Carolina,2011,144233.17,-4.852871852307549,-4.852871852307549, 37
322,322,North Carolina,2012,144974.3,0.5138415802689256,-4.3639663454529405, 37
323,323,North Carolina,2013,150894.98,4.083951431391641,-0.4582371800918694, 37
324,324,North Carolina,2014,154953.9,2.689897304734723,2.219334015086249, 37
325,325,North Carolina,2015,161819.44,4.430698420627044,6.74836443286817, 37
326,326,North Carolina,2016,171453.14,5.953363823283531,13.10348294296142, 37
327,327,North Carolina,2017,182124.67,6.224167139779424,20.14323276224324, 37
328,328,North Carolina,2018,193535.18,6.265219313781034,27.670469785464192, 37
329,329,North Carolina,2019,208161.18,7.557282350423344,37.31888766526363, 37
330,330,North Dakota,2010,112754.13,-45.83325767081067,0.0, 38
331,331,North Dakota,2011,115304.79,2.2621433024227144,2.2621433024227144, 38
332,332,North Dakota,2012,130201.53,12.91944593108405,15.473845614346882, 38
333,333,North Dakota,2013,143548.49,10.251000890696126,27.311070556794668, 38
334,334,North Dakota,2014,155344.35,8.217334783528552,37.77264744094075, 38
335,335,North Dakota,2015,164797.26,6.085132803349458,46.15629600441245, 38
336,336,North Dakota,2016,172275.94,4.538109432159243,52.78902865908326, 38
337,337,North Dakota,2017,183129.12,6.299881457619683,62.41455634485404, 38
338,338,North Dakota,2018,185871.11,1.4972987365417412,64.8463874449654, 38
339,339,North Dakota,2019,191369.82,2.9583457052578144,69.7231134682162, 38
340,340,Ohio,2010,118307.61,-38.17854351328752,0.0, 39
341,341,Ohio,2011,113495.94,-4.067084103888163,-4.067084103888163, 39
342,342,Ohio,2012,112518.08,-0.8615814803595634,-4.89362434081797, 39
343,343,Ohio,2013,117453.72,4.386530591350302,-0.7217540782034182, 39
344,344,Ohio,2014,119535.18,1.7721533213252094,1.0376086542531082, 39
345,345,Ohio,2015,125082.36,4.640625462729875,5.726385648395738, 39
346,346,Ohio,2016,131304.51,4.974442439365556,10.985683845696826, 39
347,347,Ohio,2017,140901.71,7.309116800329241,19.09775710962296, 39
348,348,Ohio,2018,150140.15,6.556655699920189,26.90658698962813, 39
349,349,Ohio,2019,158108.31,5.307148021365382,33.64170741003052, 39
350,350,Oklahoma,2010,102744.42,-35.01643272260642,0.0, 40
351,351,Oklahoma,2011,100985.16,-1.7122681698918507,-1.7122681698918507, 40
352,352,Oklahoma,2012,102070.99,1.0752371932668092,-0.6554419208361861, 40
353,353,Oklahoma,2013,104852.11,2.724691903154852,2.0513912093717668, 40
354,354,Oklahoma,2014,108343.14,3.329479969454119,5.449171838237055, 40
355,355,Oklahoma,2015,110976.9,2.430943020481036,8.01258112119374, 40
356,356,Oklahoma,2016,115421.81,4.005256949869751,12.338762533284054, 40
357,357,Oklahoma,2017,119529.78,3.559093381051648,16.337003994961474, 40
358,358,Oklahoma,2018,123207.06,3.0764550892672826,19.916059675065554, 40
359,359,Oklahoma,2019,129611.33,5.1979732330273976,26.14926435907663, 40
360,360,Oregon,2010,223215.36,72.21901819848617,0.0, 41
361,361,Oregon,2011,206971.67,-7.277138096589775,-7.277138096589775, 41
362,362,Oregon,2012,216161.33,4.4400569411263024,-3.16019023063644, 41
363,363,Oregon,2013,241852.46,11.88516465919227,8.349380616100976, 41
364,364,Oregon,2014,258671.4,6.954214978834616,15.884229472380396, 41
365,365,Oregon,2015,283773.59,9.704277318636676,27.12995646894549, 41
366,366,Oregon,2016,313481.42,10.468849479615084,40.43900025517957, 41
367,367,Oregon,2017,334734.89,6.779818082998368,49.96050899006234, 41
368,368,Oregon,2018,353549.75,5.620824288737869,58.38952570289071, 41
369,369,Oregon,2019,362702.09,2.5886993273223746,62.48975428931056, 41
370,370,Pennsylvania,2010,168684.12,-53.49237717378469,0.0, 42
371,371,Pennsylvania,2011,162353.55,-3.752914026524845,-3.752914026524845, 42
372,372,Pennsylvania,2012,161674.11,-0.4184940828211081,-4.15570238621158, 42
373,373,Pennsylvania,2013,165495.08,2.3633777851011617,-1.890539548121073, 42
374,374,Pennsylvania,2014,167864.54,1.4317404481148488,-0.485866719404282, 42
375,375,Pennsylvania,2015,170855.63999999998,1.7818533920266777,1.2873292400019665, 42
376,376,Pennsylvania,2016,175999.66,3.0107405292561618,4.33682791243184, 42
377,377,Pennsylvania,2017,183827.93,4.447889274331551,8.977614490326658, 42
